Gambar,Label,EAR,MAR,Nose X,Nose Y
584,0,2.151290719220448,1.9138647383785379,463,699
585,0,2.211806740391374,1.8932411413128336,462,701
586,0,2.075820801280371,2.027272408916521,470,699
587,0,2.0723537887388943,1.818981641639213,470,699
588,0,2.1911653381024667,1.934756222686965,467,699
589,0,2.639432791671382,1.9756886706654848,463,701
590,0,2.4293045400626747,1.6714827259459548,467,698
591,0,1.9445201761082669,1.9841872415722446,465,699
592,0,2.3036700379760724,1.7518324472468612,463,696
593,0,2.1476842481637,1.7306695380310693,464,693
594,0,2.089334281095077,1.6160396215394857,465,695
595,0,2.2663387170085105,1.711682328918607,463,693
596,0,1.9174805448441667,1.8130991445646045,466,695
597,0,1.8786756159794273,2.0374850722624362,465,694
598,0,2.1613895950945974,1.5794528594462736,463,694
599,0,1.9814354431617947,1.566018163985646,468,693
600,0,2.0164260590116445,1.5934987592331438,467,686
601,0,2.144202053987934,1.671220679386442,473,687
602,0,1.976443944067071,1.8161437411271004,473,685
603,0,2.1122366574194023,1.8838868884017863,466,689
604,0,2.0025705636068762,1.781736467710628,466,689
605,0,2.003674732431171,1.8638907416251909,464,687
606,0,2.0900095781239045,2.0462034085145473,470,687
607,0,2.1988871483897663,2.3655599115020642,466,684
608,0,2.1283262264047704,2.503432381039481,465,684
609,0,2.0895269795558686,2.6373279126269744,463,684
610,0,1.937617189318432,2.877281029258603,465,688
611,0,2.0148813974447863,3.403143328092355,464,683
612,0,2.1642423543764764,5.341894349899776,466,689
613,0,2.3239990964111263,4.181128153553484,469,682
614,0,2.0850215913420396,6.170000811242478,464,681
615,0,2.1021429817289814,6.389945108019526,464,682
616,0,2.390091635118344,5.249784961556677,467,685
617,0,2.2995982253134404,4.9069360493420575,465,690
618,0,2.1314256949918464,10.965437801249402,463,686
619,0,2.1262074495377004,12.666945173497451,464,689
620,0,2.42237001290982,10.50937868496105,461,691
621,0,1.9811970134575252,27.873730330251906,460,691
622,0,2.0040333165874262,18.336416141763657,464,692
623,0,2.0850419380684055,95.77187195427328,456,693
624,0,2.2653767958386846,21.119538531724103,455,692
625,0,2.1520934656515034,47.78681308032058,460,692
626,0,2.099812420626955,65.61709190443597,459,694
627,0,2.042917391959504,23.55177487453836,456,687
628,0,2.3502414829092566,17.509565648668794,454,690
629,0,2.3954039461908345,6.737369636191784,457,692
630,0,2.000879571673594,96.79143127201948,456,691
631,0,2.1570909352942165,25.303349312216305,456,693
632,0,2.1361455424806017,8.800038787151456,452,694
633,0,2.2395666800551646,8.762567891642467,459,689
634,0,2.322171567835361,41.05735061265586,464,688
635,0,1.9452480473053397,13.164786685941506,461,687
636,0,2.057525748922679,42.314749919787786,463,687
637,0,2.5080603700257553,11.620201430816417,461,692
638,0,2.456796184846787,9.173706210917594,458,694
639,0,2.4835440456916205,29.43175939397251,463,692
640,0,2.625441682882143,13.15516974520265,465,691
641,0,2.4709418922236805,19.54326044094744,472,696
642,0,2.430262443131409,16.93293567888528,466,699
643,0,2.8273873764500497,29.259958472898703,471,698
644,0,3.044816491260994,6.519333891998008,464,702
645,0,2.6088438315997156,15.864101672233897,472,703
646,0,3.0525581606621985,7.778333147243085,468,705
647,0,1.9901373671570646,11.239095050307723,474,701
648,0,2.473008347262542,16.250433959322677,466,701
649,0,2.2238980609894474,7.4292520695251305,471,706
650,0,2.6578623076932466,12.229636617439583,469,703
651,0,2.5872338203482115,63.1762132638788,466,706
652,0,2.7014583230313156,10.309768641521964,472,699
653,0,2.4768156585211374,27.979666946075064,472,705
654,0,2.4735946418780763,11.910677814979515,469,704
655,0,1.9205803020220547,8.873660219643375,474,702
656,0,2.2606470998371146,10.193068900106535,472,703
657,0,2.28344648471945,8.329566219994843,466,703
658,0,3.8303001076790766,26.1927073497117,472,708
659,0,2.956322541786129,15.804258075723888,468,705
660,0,2.512085141232056,8.967589962091962,467,703
661,0,2.059636703303564,7.713535936017404,472,707
662,0,2.9183297380740973,11.63353622537456,469,706
663,0,2.141467898233182,15.02771968286722,467,708
664,0,2.3602539317964237,15.667638038759613,468,705
665,0,1.9824824272168629,22.377160907384486,468,713
666,0,2.6754413696621695,10.875808320534894,470,697
667,0,2.1603690198400347,25.95019809901569,469,701
668,0,2.0399519420911303,41.06612307760212,468,703
669,0,2.396222423371454,12.143098455275181,462,705
670,0,2.3661082429688634,29.298547165356904,468,698
671,0,1.8897902941398081,18.21940314097618,463,698
672,0,2.0583106793509214,17.22051049608589,467,702
673,0,1.9983962405232454,18.96809289009316,466,702
674,0,2.1083967306397002,7.576895865139121,464,699
675,0,2.0857197348355005,15.49312195771087,467,699
676,0,2.0879337620340594,10.046138115883078,460,702
677,0,2.101631762309413,25.710457544829275,465,700
678,0,2.007585994370905,28.17771376590825,462,694
679,0,1.9461015847664216,15.186060105191707,463,697
680,0,2.136495415256605,28.115355929971834,465,698
681,0,2.2048846500322403,40.27673829012564,459,698
682,0,1.9769905866312554,13.000250563226723,464,700
683,0,2.4388443012794943,15.400898195110782,460,702
684,0,2.755460597698326,31.427997380282832,469,698
685,0,2.032911080703745,24.78054199133071,463,700
686,0,2.5749577837415094,9.092955628641196,468,699
687,0,3.124531341129911,12.614537306578011,466,699
688,0,2.4221202784589826,29.429233838978085,463,699
689,0,2.6458385224244516,15.649970780380606,463,696
690,0,3.0658971140254225,18.39400510434564,466,700
691,0,2.558104341937834,9.171073271763094,466,700
692,0,2.415486075316474,11.261794638580739,460,695
693,0,2.281795099983561,10.154828272844293,461,699
694,0,2.3675819883610387,29.304254516908752,461,701
695,0,2.2435921282454956,23.864606435347074,465,699
696,0,1.9687020599897957,15.672414723647302,466,697
697,0,2.1200104886594207,23.650715666237772,463,698
698,0,2.07020820354154,16.113200844916282,464,693
699,0,2.1035233934977517,19.02019550361316,461,698
700,0,2.1535075431604733,9.56629563430437,464,699
701,0,2.286466438290301,8.680174355963137,455,701
702,0,2.1950541960925256,40.779331034770685,466,698
703,0,1.9473941798748757,8.147590303597259,461,691
704,0,2.0812606593172354,32.485801368832576,463,698
705,0,2.1060887144659146,18.36608755563403,461,699
706,0,2.0628465811444734,11.114619570707717,466,694
707,0,2.0112853326941953,23.662813131857533,462,702
708,0,2.0078118007561687,11.101260685897099,464,696
709,0,2.2344702609988945,16.643370986794682,459,698
710,0,2.492001667092589,12.767035357801337,470,697
711,0,2.8093711615157178,10.540405215058993,463,697
712,0,3.053453349659727,16.7523380212396,469,695
713,0,2.892755662194414,15.031613454130982,468,699
714,0,2.148426995970221,11.415328778337074,466,698
715,0,2.835553304740477,85.31710080865174,467,699
716,0,2.554130897343115,7.785389591227631,466,699
717,0,2.5735317911900837,13.62461856079261,461,700
718,0,2.165597100222393,12.296243195436032,461,702
719,0,2.4900685602645476,12.080353435627567,466,700
720,0,2.183112128388206,19.41349946288399,464,701
721,0,2.339285786967051,15.317599646819458,466,701
722,0,2.512948856760813,9.32797456856371,462,696
723,0,2.109051114205987,13.402490255831054,463,698
724,0,2.5186389749938582,10.320901121718984,459,694
725,0,2.138823486459393,13.480077875442975,464,701
726,0,2.165046484442302,19.13461001532203,459,701
727,0,2.0310100994381934,9.410552984457546,460,698
728,0,2.5800267354930395,10.476531075203889,459,698
729,0,2.22563980573888,25.68089292780558,461,698
730,0,2.2347564504468718,14.239955553917984,456,698
731,0,1.9868681108790045,25.577130832874463,459,701
732,0,2.139506324015763,41.411213645481844,456,697
733,0,2.234378230997259,30.28095863660964,459,699
734,0,2.454963741158971,21.09092616463173,462,699
735,0,2.296458381637737,29.95674543831053,460,698
736,0,2.40022583631702,21.163659546444194,463,696
737,0,3.8042869897451888,18.5641179461616,463,698
738,0,3.1015161383261503,12.233412067801272,465,700
739,0,3.6821806306159885,9.99599526977404,460,702
740,0,2.40260827631315,inf,463,697
741,0,2.7410426614446743,22.436402496715182,465,695
742,0,2.1576378593452565,16.28191255446254,463,697
743,0,2.510574136711571,11.977336123641889,469,696
744,0,2.5577316280916618,24.531263055784464,470,694
745,0,2.3293153693522317,11.89613745758822,463,696
746,0,2.3146196347044024,25.226449767683714,464,691
747,0,2.4055939751943503,42.51018058324305,464,695
748,0,2.2907826870902595,13.98196748283246,463,691
749,0,2.274928651532176,26.45132908263699,465,695
750,0,2.3526234647255584,15.482320064880701,469,700
751,0,2.3218951790884743,18.063077261096442,464,700
752,0,2.408146611218174,12.682279106192055,468,700
753,0,2.507791139590675,5.781913491234862,477,696
754,0,2.519684233689237,5.189418734939199,482,700
755,0,2.3180079634551216,4.941612877513617,483,693
756,0,2.666685541298726,5.148187277555062,490,693
757,0,2.8675097457231047,3.969573273755145,489,694
758,0,2.903053149773556,4.980745900230543,494,687
759,0,2.4618204216937105,4.1614977419840296,494,690
760,0,3.1631233856499494,4.465057531010975,494,689
761,0,2.8274946919304567,4.212179131407813,489,686
762,0,2.4929195180418846,5.742064016768037,489,685
763,0,2.952963189194672,5.834418119163373,484,691
764,0,2.9406570675802124,5.483449018143088,486,687
765,0,2.661593376794153,7.929165743846993,483,693
766,0,2.937685562881924,7.869040577674416,485,694
767,0,2.6791911723548942,5.582604619977055,478,694
768,0,3.1895097935638073,5.76580351572347,478,696
769,0,2.9696583340789258,8.31654818586434,480,695
770,0,2.771788024626596,10.662668890229003,475,699
771,0,2.8744001179619207,10.04231350017554,482,697
772,0,2.608951218338586,8.987026928352584,477,701
773,0,2.837891059793198,6.0919884412159755,475,700
774,0,2.767353607588714,5.943362950692516,472,699
775,0,2.9687820131634184,12.200121965544175,475,701
776,0,3.1697465939814133,6.86899504197206,472,698
777,0,3.2052585503547784,6.28145811299466,470,699
778,0,2.905887707528205,7.026756927787564,473,700
779,0,3.619157416313148,8.16995908118521,474,702
780,0,3.5493983642818554,10.698159130251435,475,703
781,0,3.2348768637751792,7.341771610126879,471,705
782,0,2.659122711577411,8.102883719481316,474,699
783,0,1.5081219224577131,10.832023023574482,312,478
784,0,2.2966975058823937,18.593692082877954,314,482
785,0,1.840943919162213,7.217486163319542,312,478
786,0,2.1774347688826934,4.879791010074518,313,476
787,0,1.7934769944221993,14.071040904694145,311,478
788,0,1.688948788548639,inf,315,486
789,0,1.9863338979582277,6.113843680322033,313,476
790,0,2.0721982984076988,5.073301143900137,313,476
791,0,2.1372715909441107,3.375289238122611,312,475
792,0,1.901507437135373,5.28389515792546,313,478
793,0,2.592107352641836,3.8106914597041857,311,477
794,0,1.9529400215978718,7.748822030809837,310,479
795,0,1.9635486638304962,14.21658821379067,312,477
796,0,2.0366542926039823,10.000456843989726,313,476
797,0,1.778244840374863,5.612674908426388,311,473
798,0,2.0632198032386966,5.255815201660848,309,477
799,0,2.30288894732453,3.86980023914759,310,478
800,0,1.834070042547244,7.391428092460047,310,476
801,0,1.7717340476739016,3.351361764648659,310,476
802,0,2.069904108610278,4.337190374443567,310,475
803,0,2.047790907554874,5.304851936579693,312,476
804,0,1.6854255310788164,5.368781661672161,310,473
805,0,2.2005184222509113,3.57973656396535,312,476
806,0,1.8151841919557683,6.044852227838938,310,475
807,0,1.9647219459672733,4.189963321221126,309,473
808,0,1.986806375631902,5.261065962644347,309,474
809,0,1.9448840839974997,3.136268444866622,308,472
810,0,1.8060698934207007,5.984682894225069,309,473
811,0,2.4662304668847006,11.721980145505043,308,471
812,0,2.1465696767042566,8.823151603058346,310,472
813,0,3.2733611079873453,9.703593148327627,313,473
814,0,1.9977855607593449,3.3714564318754707,310,470
815,0,2.6697527869766082,3.6134635398036883,312,471
816,0,2.299737326982487,5.346443388288129,310,465
817,0,2.1477556645452083,3.0182872486542873,308,465
818,0,2.4980676248070925,5.981698362236913,309,464
819,0,2.196916831972712,5.1647285944168715,307,462
820,0,2.5040234170319096,4.069807785048076,313,461
821,0,2.4601257419390166,3.2829856282366894,312,463
822,0,2.251368754907218,7.189036373452915,313,459
823,0,2.0633594913960245,4.838296382461309,310,460
824,0,2.1164965275750296,6.12541278128151,310,460
825,0,2.2932367841067354,4.881669610614461,307,456
826,0,2.194999572406809,3.934394152340377,313,453
827,0,1.9915264068161125,3.2990471374639063,312,452
828,0,2.95027691978607,3.7891163259143394,310,450
829,0,2.614814647877709,3.0213352261058013,308,451
830,0,2.1161309098267447,3.2144868653337286,311,452
831,0,2.494776004226738,3.964543732727617,311,453
832,0,2.587499729627643,2.622971809132927,311,450
833,0,1.8860267103422363,3.1025778598778673,314,453
834,0,2.0073892540588907,2.515478372415173,308,451
835,0,2.002848531356233,3.5696594593928412,313,449
836,0,2.2759997889348416,3.0634649407841805,310,444
837,0,2.213428132236695,3.0497383991728437,313,444
838,0,2.1982714173345004,2.9181165007507563,314,450
839,0,2.1779166386372673,2.5194838207686536,312,450
840,0,2.113467453294003,3.082017029168883,312,449
841,0,2.2206034661745857,3.64710346291761,308,447
842,0,2.2096221494853663,2.48200571224067,311,446
843,0,2.1981983082923016,2.5837882497597695,310,445
844,0,2.1224623724389833,2.274600764132896,307,443
845,0,1.9937558331634375,2.7596510874360765,311,443
846,0,2.355054809039829,3.09679226445065,310,438
847,0,2.079436987066437,2.48377844257007,308,440
848,0,1.8445674953089002,2.669868705627712,308,442
849,0,1.824178689864432,2.8100014569751592,311,438
850,0,1.7525568281790385,2.511666262213614,308,436
851,0,2.0244202345408597,2.5559840038400945,307,437
852,0,2.1391530178738445,3.3033727028059863,308,434
853,0,2.139927477500186,2.4186396617261074,304,434
854,0,2.0305935598490237,2.124735698047657,305,439
855,0,1.7354339252113227,2.1534573686480174,308,430
856,0,1.9064357495980668,2.733510477434819,307,432
857,0,2.585573165953368,2.4778265996265114,308,434
858,0,2.1808229737487417,2.6482629185724322,304,434
859,0,2.1480690637684177,2.355675503762994,314,432
860,0,2.152319898621829,2.159580526936254,308,432
861,0,1.781251593100652,2.6083902987812273,306,432
862,0,2.323906474933133,2.329652369981016,306,432
863,0,2.4142279502323145,2.3560229115037075,306,435
864,0,2.0653569235879954,2.510026951935044,305,433
865,0,2.3560206399684516,2.913515740798415,310,434
866,0,2.0488051000656577,2.5209554225348323,304,434
867,0,2.1897248656510193,2.616780094477031,306,435
868,0,2.095275326414779,2.440438194151115,305,435
869,0,2.0514356864872534,2.18306524735162,304,434
870,0,2.305261276738101,2.2904948000933496,304,436
871,0,2.183329902986271,3.8687869785618485,309,432
872,0,2.355300359913242,2.3701476191939044,302,438
873,0,1.970710318400834,2.2556285546238484,312,435
874,0,2.2719703937919826,2.4443760612478904,305,436
875,0,1.9920426299933487,2.1975491995898953,312,434
876,0,1.9176680019910846,2.536349018922303,308,438
877,0,2.1171167219599707,2.273057698740754,304,432
878,0,2.247855132409443,2.4930247680591577,309,431
879,0,2.358085468354343,2.3643594279907485,305,435
880,0,2.336685739928157,3.7040744867965953,301,438
881,0,2.2982871803483835,2.98929272497426,305,437
882,0,2.4498749835138103,3.491784541507176,305,437
883,0,2.0529527863673565,4.5655863357451905,304,442
884,0,2.396089402522544,3.4102609052327373,308,441
885,0,2.7869841512667595,6.58057307476212,311,443
886,0,2.251729066643404,6.431370960664237,308,446
887,0,2.2016778872439144,4.37219531685488,309,449
888,0,2.4620736490942834,9.699954510027672,314,451
889,0,2.6865260872501437,4.044571729613557,312,449
890,0,2.0647521279642067,6.675795225478846,311,451
891,0,1.910787026213034,7.843769958239521,309,453
892,0,2.174738247826776,9.37877702382596,307,450
893,0,1.8642995819611419,6.500540086229742,312,455
894,0,1.8643745205094495,5.736272399193093,310,456
895,0,2.4711590091346816,7.008679243210129,314,456
896,0,2.0911269280489915,5.028873200400486,318,458
897,0,2.205036037864862,6.159218635080278,317,460
898,0,2.1836816548693045,18.201283023970976,311,461
899,0,2.0787285501261326,3.585451414514748,316,462
900,0,2.210720022807626,47.41199155781393,315,461
901,0,2.090786916331489,17.751223158167473,315,462
902,0,1.8726928931133047,11.482063894206652,318,465
903,0,2.072476472360006,11.919087527326306,313,464
904,0,2.2435923893538496,8.076357104737493,316,466
905,0,1.951779972185561,14.048920991588087,314,466
906,0,2.2015061243137017,4.11952690384015,313,467
907,0,2.1185370860183017,11.589186571115235,314,468
908,0,2.0040385524314184,4.313807264789849,314,470
909,0,2.2995753542547144,6.8067712217670255,315,468
910,0,2.1678288527800564,15.903580836378906,315,467
911,0,2.5269717639326155,17.406357524973213,318,469
912,0,2.527916037608615,12.246148453202336,314,468
913,0,1.9861911840613289,7.911193143958797,313,471
914,0,2.307655433483844,6.364691764150743,317,471
915,0,2.305231365944405,12.316996468192253,316,469
916,0,2.563557074481572,3.5678199813232916,317,471
917,0,2.204992892777576,6.084250305320649,317,471
918,0,1.8561256028161055,6.947474315557204,318,471
919,0,2.2428902820867527,5.759217992857589,319,473
920,0,1.8985535235503073,12.78191513056393,317,471
921,0,2.4133147219850675,4.290584075507068,318,476
922,0,1.723230088168569,3.1665019504179495,316,471
923,0,2.041467629265376,5.764328758348592,319,475
924,0,2.066537355038623,5.392672064264252,323,474
925,0,2.3908680801219897,12.771755459110027,315,477
926,0,1.8224090391390386,5.147929972455603,319,476
927,0,1.861603358986649,13.875872697454913,317,476
928,0,2.3876866777126082,11.470438108560398,319,479
929,0,2.118913131308034,inf,318,477
930,0,1.903077550019491,5.011310536483147,315,479
931,0,2.589457783264968,13.163895492348983,316,474
932,0,2.1706080329668196,7.765743985466901,316,479
933,0,1.9943752972366884,3.455692272070057,317,479
934,0,2.370192416580404,7.888020389156743,318,479
935,0,2.0479271145787994,8.250963876000885,315,478
936,0,1.9151993547237534,5.2905238360715074,316,476
937,0,2.0361550175775,10.390306255689683,314,480
938,0,2.3341476315304295,3.5483709675802104,316,480
939,0,1.9684369620156612,5.936148697302187,315,478
940,0,2.063849126144122,2.82746771492396,318,476
941,0,1.9425224970447967,4.225269263689376,316,480
942,0,1.9456228091967525,4.962993026740611,320,479
943,0,2.244461179242169,12.116355612852068,315,477
944,0,1.877541911678509,3.2853676562437775,316,477
945,0,1.9350086286879296,16.079783389857376,317,478
946,0,2.165732033068735,5.117901091319707,317,478
947,0,1.9816792385271134,4.407804210625682,316,476
948,0,2.2011514284207054,6.685056296557407,317,480
949,0,2.1731809804719258,6.71825616656948,316,481
950,0,2.2838729213925593,14.279199802887886,318,480
951,0,2.0524752871123466,6.31524476273006,317,479
952,0,1.8343016434667017,8.426022523146335,318,477
953,0,1.9653097771232897,3.4732998563063773,314,476
954,0,2.0379646307159254,26.888090282566512,312,476
955,0,1.970081715479171,4.331062938476009,314,476
956,0,1.9472095318081117,23.262171889492624,319,476
957,0,1.9062851473521087,7.293425045039925,310,477
958,0,2.264377645206434,6.100480146276297,318,477
959,0,2.025165993561536,47.38564469803201,311,477
960,0,1.8905705677471105,4.828103471443416,314,475
961,0,2.0611798644742723,4.5010063172535935,316,477
962,0,2.163286464085365,5.436517932594928,316,477
963,0,1.915886044085417,6.780337608030679,317,474
964,0,2.2266985309865754,3.8612681114945078,319,480
965,0,2.0396456461061283,7.342905827045418,314,474
966,0,2.025450727476346,5.465897916591904,313,474
967,0,1.9354791620817389,6.661926951378423,314,474
968,0,2.252709911337692,3.063929847478925,313,474
969,0,2.2972925035953384,3.8690195274918895,311,471
970,0,1.9327700322955288,5.2645288089829885,314,477
971,0,1.9614748054431617,5.512676659777399,313,473
972,0,2.063170811769951,7.687095403617856,312,471
973,0,1.6921318723216383,3.8584713365605556,319,477
974,0,2.049495393383011,4.32699029618471,314,475
975,0,1.981846081015116,3.419465195840116,314,477
976,0,1.8434187273534621,5.075576879324285,311,474
977,0,2.040968592819248,6.02209104862553,318,475
978,0,2.1335290350141243,4.489739265304629,318,476
979,0,2.161979264635548,7.666858045758845,313,476
980,0,2.1204382092364003,8.951971691327122,313,473
981,0,2.2739652647292257,12.457046338939861,314,477
982,0,2.027474082097413,4.332276367314466,317,476
983,0,1.9972549372851915,7.506388496924681,317,476
984,0,1.945209742619144,5.70897782866655,315,472
985,0,2.256467253401622,12.695405795824405,312,476
986,0,2.124396227311813,8.672005374904751,315,479
987,0,1.9479052191779607,7.12447982042658,313,477
988,0,1.950200640280134,7.753516281630008,316,478
989,0,2.4360603408806867,3.4334010547683196,316,477
990,0,1.9091633987011902,3.5794395169935553,315,478
991,0,1.8877620060705238,6.856791095677747,318,480
992,0,2.08725046093187,5.035290778106939,313,477
993,0,2.113553943065482,3.8349280107030284,311,477
994,0,2.0356084687223452,4.3547727232602425,316,480
995,0,1.9297638393525904,3.2928448556196646,315,477
996,0,1.9253767290525856,6.550348916773873,312,480
997,0,2.200279863522142,4.452626219676744,314,478
998,0,2.298801888816619,5.337159159127187,313,478
999,0,1.8951843299373574,18.81351034415191,317,478
1000,1,,,,
1001,1,,,,
1002,1,,,,
1003,1,,,,
1004,1,,,,
1005,1,,,,
1006,1,,,,
1007,1,,,,
1008,1,,,,
1009,1,,,,
1010,1,,,,
1011,1,,,,
1012,1,,,,
1013,1,,,,
1014,1,,,,
1015,1,,,,
1016,1,,,,
1017,1,,,,
1018,1,,,,
1019,1,,,,
1020,1,,,,
1021,1,,,,
1022,1,,,,
1023,1,,,,
1024,1,,,,
1025,1,,,,
1026,1,,,,
1027,1,,,,
1028,1,,,,
1029,1,,,,
1030,1,,,,
1031,1,,,,
1032,1,,,,
1033,1,,,,
1034,1,,,,
1035,1,,,,
1036,1,,,,
1037,1,,,,
1038,1,,,,
1039,1,,,,
1040,1,,,,
1041,1,,,,
1042,1,,,,
1043,1,,,,
1044,1,,,,
1045,1,,,,
1046,1,,,,
1047,1,,,,
1048,1,,,,
1049,1,,,,
1050,1,,,,
1051,1,,,,
1052,1,,,,
1053,1,,,,
1054,1,,,,
1055,1,,,,
1056,1,,,,
1057,1,2.022131141388483,8.665096958868057,336,584
1058,1,,,,
1059,1,2.2230137210378116,4.356123450984628,333,578
1060,1,,,,
1061,1,,,,
1062,1,,,,
1063,1,,,,
1064,1,,,,
1065,1,,,,
1066,1,,,,
1067,1,,,,
1068,1,,,,
1069,1,,,,
1070,1,,,,
1071,1,2.360511556126829,3.577091618141239,330,590
1072,1,,,,
1073,1,2.168537156987669,3.458185028767749,340,589
1074,1,,,,
1075,1,,,,
1076,1,,,,
1077,1,2.434587177343016,3.5342864156024945,317,591
1078,1,,,,
1079,1,,,,
1080,1,,,,
1081,1,,,,
1082,1,,,,
1083,1,,,,
1084,1,2.3566907264192656,3.4927588756638133,327,588
1085,1,,,,
1086,1,,,,
1087,1,,,,
1088,1,,,,
1089,1,,,,
1090,1,,,,
1091,1,,,,
1092,1,,,,
1093,1,1.7805419669199984,6.36516312668904,311,569
1094,1,,,,
1095,1,,,,
1096,1,,,,
1097,1,,,,
1098,1,,,,
1099,1,,,,
1100,1,1.714303288213244,6.6178976967108145,327,573
1101,1,,,,
1102,1,,,,
1103,1,,,,
1104,1,,,,
1105,1,,,,
1106,1,,,,
1107,1,,,,
1108,1,,,,
1109,1,,,,
1110,1,,,,
1111,1,,,,
1112,1,,,,
1113,1,,,,
1114,1,,,,
1115,1,,,,
1116,1,1.9315328606864028,5.249357998773907,313,571
1117,1,,,,
1118,1,,,,
1119,1,,,,
1120,1,,,,
1121,1,,,,
1122,1,2.0377987653434984,49.123540671362846,328,618
1123,1,,,,
1124,1,1.8002205685173487,5.9296926211009255,314,568
1125,1,2.221078883966688,3.706147805661209,328,601
1126,1,2.115652422934411,4.041226062258573,347,563
1127,1,,,,
1128,1,,,,
1129,1,,,,
1130,1,,,,
1131,1,,,,
1132,1,,,,
1133,1,,,,
1134,1,,,,
1135,1,,,,
1136,1,,,,
1137,1,,,,
1138,1,,,,
1139,1,,,,
1140,1,,,,
1141,1,,,,
1142,1,,,,
1143,1,,,,
1144,1,,,,
1145,1,,,,
1146,1,,,,
1147,1,,,,
1148,1,,,,
1149,1,,,,
1150,1,,,,
1151,1,,,,
1152,1,,,,
1153,1,,,,
1154,1,,,,
1155,1,,,,
1156,1,,,,
1157,1,,,,
1158,1,,,,
1159,1,,,,
1160,1,,,,
1161,1,,,,
1162,1,,,,
1163,1,,,,
1164,1,,,,
1165,1,,,,
1166,1,,,,
1167,1,,,,
1168,1,,,,
1169,1,,,,
1170,1,,,,
1171,1,,,,
1172,1,,,,
1173,1,,,,
1174,1,,,,
1175,1,,,,
1176,1,,,,
1177,1,,,,
1178,1,,,,
1179,1,,,,
1180,1,,,,
1181,1,,,,
1182,1,,,,
1183,1,,,,
1184,1,,,,
1185,1,,,,
1186,1,,,,
1187,1,,,,
1188,1,,,,
1189,1,,,,
1190,1,,,,
1191,1,,,,
1192,1,,,,
1193,1,,,,
1194,1,,,,
1195,1,,,,
1196,1,,,,
1197,1,,,,
1198,1,,,,
1199,1,,,,
1200,1,,,,
1201,1,,,,
1202,1,,,,
1203,1,,,,
1204,1,,,,
1205,1,,,,
1206,1,,,,
1207,1,,,,
1208,1,,,,
1209,1,,,,
1210,1,,,,
1211,1,,,,
1212,1,,,,
1213,1,,,,
1214,1,,,,
1215,1,,,,
1216,1,1.7106017755939213,8.835638323754164,364,552
1217,1,1.8163300289958815,5.209869831242944,368,556
1218,1,,,,
1219,1,,,,
1220,1,,,,
1221,1,,,,
1222,1,,,,
1223,1,,,,
1224,1,,,,
1225,1,1.8873653335995009,6.198820026264264,367,558
1226,1,,,,
1227,1,1.911882186306963,7.065956736568839,365,554
1228,1,1.713190334688002,4.670433957177808,363,550
1229,1,1.9783981471928012,6.030769193948995,362,550
1230,1,,,,
1231,1,2.058853454589449,9.52886358998111,368,554
1232,1,,,,
1233,1,2.866896728479629,4.022019160696293,388,608
1234,1,,,,
1235,1,1.7931495253528,9.823684390728001,368,556
1236,1,3.5933478404229504,3.6518085481613802,386,608
1237,1,1.7547691716340155,9.178296979791373,370,551
1238,1,3.298203251603308,4.501391864868475,391,608
1239,1,2.107607152872935,14.322088261796347,313,513
1240,1,1.976354397980372,3.5560113631236323,312,516
1241,1,1.6415622018721443,4.256521015642875,313,516
1242,1,1.8366242827541155,4.309050925601865,312,516
1243,1,1.9611722503610989,5.446808796956178,312,516
1244,1,2.07582495272069,3.625560230444574,312,513
1245,1,1.8114012600760696,10.578628947660523,310,515
1246,1,2.11956639422936,3.2375323246737553,316,514
1247,1,1.7549003298017691,3.1818469622739554,318,513
1248,1,1.9382699489720683,4.938105214018133,317,516
1249,1,2.1805952887990774,6.433479199597377,315,517
1250,1,1.8010552334598642,5.601210085873947,316,519
1251,1,2.025686762147531,10.081015514318816,315,516
1252,1,1.9177165197403168,6.59783060459759,311,511
1253,1,2.0444885569633215,3.6371022822440904,316,516
1254,1,1.8252959214682667,6.977816213488478,317,521
1255,1,1.9006560542955853,6.821502109726392,314,518
1256,1,2.589321729779032,4.3859033461688774,318,520
1257,1,1.7857448089868853,8.644965076783736,314,520
1258,1,1.912886334706129,4.402282362441487,318,520
1259,1,1.8298128601015562,6.436041444616652,319,515
1260,1,2.0263184139906505,4.586499269146965,316,518
1261,1,2.6127767569602756,5.542707373988686,316,517
1262,1,1.833730356804728,3.8244503798947083,317,515
1263,1,2.0860065673147337,5.159586861550706,319,515
1264,1,2.0308574936292962,6.101051143311689,319,515
1265,1,1.9008161361878733,9.930422457805497,317,517
1266,1,2.3092017999903676,7.445910217016667,311,516
1267,1,2.018717127515921,3.255891003264508,316,516
1268,1,2.2940109030168436,3.3549496231262546,318,519
1269,1,1.8949406577759544,6.902520687181355,317,518
1270,1,2.0749961399077166,7.010052827171583,317,518
1271,1,2.297141733229126,3.0297479530144154,316,517
1272,1,1.979778487588788,9.008005344548044,315,515
1273,1,2.5231644239269304,4.876008409355356,318,517
1274,1,2.251107997458818,3.4621652444639848,315,514
1275,1,2.710284566678043,7.630571164881554,315,514
1276,1,2.718781627211284,12.120551687687769,318,515
1277,1,2.649575922991752,8.085554902215737,317,512
1278,1,2.01104554489972,4.173022680242535,315,517
1279,1,2.493580490398299,3.3503262408213765,318,517
1280,1,2.2265609770940697,14.43403922638973,316,518
